,name,player_id,ppg_ave,ppg_std,ppg_cv,mpg_ave,mpg_std,mpg_cv,ppm_ave,ppm_std,ppm_cv,year
436,Day'Ron Sharpe,1630549,6.80327868852459,3.5722060043766954,0.5250712440168155,15.114754098360656,5.193259607914018,0.343588759308845,0.4532046413860097,0.19808893420197954,0.4370849636406537,2023-24
437,Cedi Osman,1626224,6.791666666666667,4.586991711105055,0.6753852826166952,17.63888888888889,5.526646222290123,0.31332167559440066,0.37332171520022767,0.20991065296336686,0.5622781756769312,2023-24
438,Jonathan Isaac,1628371,6.775862068965517,4.4644525938907,0.6588759553324697,15.775862068965518,5.238330735350906,0.33204719415339073,0.41087969658089785,0.24027572469376282,0.584783640304444,2023-24
439,Peyton Watson,1631212,6.65,4.639129119494496,0.6976134014277436,18.6125,5.247045582208349,0.2819097693597501,0.3381729260258419,0.20422863862297047,0.6039177678208458,2023-24
440,Amir Coffey,1629599,6.614285714285714,5.2372491317397625,0.7918087240211305,20.84285714285714,8.730482521130195,0.41887167681913207,0.280461246383055,0.19528498407201075,0.6962993518373295,2023-24
441,Aaron Holiday,1628988,6.589743589743589,5.464016641215312,0.8291698404957089,16.26923076923077,7.068630310430336,0.4344784587971365,0.3553518638046259,0.25312877178544924,0.7123327540069428,2023-24
442,David Roddy,1631223,6.538461538461538,5.679119988708977,0.8685712923907847,18.107692307692307,11.062497283789323,0.6109280573035735,0.33581529965758966,0.32253313603798545,0.9604480092683472,2023-24
443,Jeff Green,201145,6.5256410256410255,4.84225009137136,0.7420343951413872,16.743589743589745,6.821349025728161,0.40740063093935414,0.38698324283770014,0.2583445383923947,0.6675858533252919,2023-24
444,Kyle Anderson,203937,6.405063291139241,3.443756845930269,0.5376616419535399,22.518987341772153,5.399099543854799,0.23975765259388931,0.2779184841554908,0.12590531923934212,0.45302967027159,2023-24
445,Isaiah Jackson,1630543,6.383333333333334,4.906210753198669,0.7685969848353006,12.816666666666666,7.231034027533313,0.5641899111209346,0.5092811772114777,0.3478704422837769,0.6830616520887529,2023-24
446,Daniel Theis,1628464,6.266666666666667,4.38745000132472,0.7001250002113916,16.916666666666668,5.7054587797131315,0.33726849929338704,0.3510253996956901,0.2089331989751267,0.5952082076005168,2023-24
447,Patrick Beverley,201976,6.178082191780822,5.231694185319536,0.8468152450738938,20.054794520547944,7.287528179779525,0.36338084502998996,0.29324671299109617,0.21753038664164412,0.7417999145594821,2023-24
448,Haywood Highsmith,1629312,6.136363636363637,5.479714657468282,0.8929905367726089,20.666666666666668,8.804427790489777,0.4260206995398279,0.2652206708118642,0.1923032531341851,0.725068873951369,2023-24
449,Kris Murray,1631200,6.064516129032258,5.288003644941625,0.8719580478361191,21.725806451612904,12.323733406589053,0.5672393995608918,0.25508921980087146,0.24280435086020186,0.9518408933538648,2023-24
450,Ochai Agbaji,1630534,5.833333333333333,4.8628372527965755,0.8336292433365559,21.012820512820515,7.917584555162338,0.3767978006727653,0.2628780792000255,0.19670332055088738,0.748268251006257,2023-24
451,Dyson Daniels,1630700,5.80327868852459,4.162610047118465,0.7172859120740858,22.311475409836067,7.708309333886727,0.34548631107060274,0.24409469811710902,0.1582761276168762,0.6484209974152747,2023-24
452,Larry Nance Jr.,1626204,5.737704918032787,3.9576998342651097,0.6897705425433477,19.934426229508198,5.540363563458678,0.2779294221800817,0.27384978906548724,0.1711738676705097,0.6250648147462182,2023-24
453,Pat Connaughton,1626192,5.631578947368421,3.584567310989925,0.6365119524187718,22.0,5.883309726109389,0.2674231693686086,0.2613982612878627,0.1590802486632178,0.6085742417698485,2023-24
454,Malachi Flynn,1630201,5.507246376811594,6.916780933535732,1.255941801089383,12.695652173913043,7.825870272646785,0.6164212885988907,0.3937764089677547,0.3294941214353398,0.8367543456934751,2023-24
455,Doug McDermott,203926,5.484375,4.8402813361103725,0.8825584202594411,14.125,4.974538345015721,0.35217970584182096,0.33348444508233743,0.26585374433122,0.7971998342099003,2023-24
456,Matisse Thybulle,1629680,5.446153846153846,4.312158570653628,0.7917805285098468,22.892307692307693,7.146072078690933,0.3121604066632464,0.2254648035289728,0.1708482828978083,0.7577603254418992,2023-24
457,Kris Dunn,1627739,5.409090909090909,3.3967281665982982,0.6279665518080887,18.954545454545453,7.058942649481672,0.37241424050023214,0.28465666200990364,0.16868941147603317,0.5926065818553167,2023-24
458,Nicolas Batum,201587,5.333333333333333,4.156541369719793,0.7793515068224612,25.466666666666665,7.425258465322008,0.2915677407848956,0.20748911885747956,0.1614063050296108,0.7779025036029856,2023-24
459,Luke Kornet,1628436,5.301587301587301,4.499587510252112,0.8487245902571349,15.666666666666666,6.895533851470399,0.4401404586044936,0.3111764576675122,0.20999403089690172,0.6748390687102606,2023-24
460,Davion Mitchell,1630558,5.263888888888889,4.584090846491689,0.870856308568342,15.26388888888889,7.171919136476407,0.4698618542550512,0.31560443622649165,0.23763120730127354,0.7529400097872481,2023-24
461,Bryce McGowens,1631121,5.11864406779661,4.831950936618315,0.9439904147698034,14.94915254237288,8.363351351052831,0.5594532082903821,0.32147172942868985,0.26280899918102263,0.8175182298240629,2023-24
462,Drew Eubanks,1629234,5.053333333333334,3.826978673283373,0.7573176794096385,15.533333333333333,5.43346321626663,0.3497937692875513,0.3032418759856374,0.20479497233681407,0.675351884271135,2023-24
463,Goga Bitadze,1629048,5.016129032258065,4.564624975110837,0.9099895448774015,15.451612903225806,9.983063394216503,0.6460855223814438,0.3115609825873341,0.27483355589901787,0.8821180162441518,2023-24
464,Jevon Carter,1628975,4.958333333333333,4.652539818267371,0.9383273583060245,13.916666666666666,5.646262630283934,0.40571947043956413,0.3173520370146627,0.2521322152924283,0.7944874646598817,2023-24
465,Garrison Mathews,1629726,4.924242424242424,4.517693782181027,0.9174393526890702,15.0,6.10170215847752,0.40678014389850137,0.30265217253932974,0.2750476317983167,0.9087912024242092,2023-24
466,Kenrich Williams,1629026,4.7101449275362315,3.80054736489427,0.8068854405467835,14.91304347826087,5.04899270802889,0.3385621932497506,0.3075078066939281,0.22769291368023933,0.740445961773156,2023-24
467,Josh Okogie,1629006,4.616666666666666,4.282766675349035,0.9276750921333651,16.066666666666666,7.950837641974558,0.4948654134009061,0.258287941033349,0.23737598540126092,0.9190362680176849,2023-24
468,Anthony Black,1641710,4.579710144927536,4.606280230490469,1.0058016958982354,16.840579710144926,9.555754638845515,0.5674243288126856,0.27157275339021797,0.2498418407008423,0.9199812484201944,2023-24
469,Kevon Looney,1626172,4.513513513513513,2.9804993754758855,0.6603501610335795,16.135135135135137,7.167897084335497,0.44424152783988835,0.289971429779289,0.18935288285472285,0.6530053081396615,2023-24
470,Blake Wesley,1631104,4.39344262295082,4.021934395804214,0.9154402915823024,14.40983606557377,6.6165878648044565,0.4591716265677723,0.30220329025262727,0.2984286654652415,0.9875096502614834,2023-24
471,Joe Ingles,204060,4.352941176470588,4.032571513490309,0.9264015639099359,17.147058823529413,3.8913018421010332,0.22693698564568632,0.2400310184409511,0.21153083007117934,0.8812645609101436,2023-24
472,Jaxson Hayes,1629637,4.328571428571428,4.234849991598965,0.9783481828776488,12.585714285714285,7.347468966048059,0.5837943559856574,0.3337245810403028,0.3337129384041061,0.9999651130397396,2023-24
473,Caleb Houstan,1631216,4.288135593220339,4.759929177456418,1.1100230097625639,13.813559322033898,9.578126258827503,0.6933858273261628,0.3172770979177164,0.35280864276178703,1.1119889997647592,2023-24
474,Max Christie,1631108,4.2388059701492535,3.7339131810474893,0.8808879687682457,14.074626865671641,8.992106694941219,0.6388877503298639,0.28204627007168703,0.21770132516432994,0.7718638686801187,2023-24
475,Troy Brown Jr.,1628972,4.186440677966102,4.252685059612081,1.0158235567494445,14.016949152542374,9.60870927753195,0.6855064659907921,0.3286471050635463,0.35089200276487,1.0676862730831678,2023-24
476,Jae'Sean Tate,1630256,4.076923076923077,3.433782955373765,0.8422486494313008,15.892307692307693,6.926225245676475,0.4358224985178808,0.24282703445438628,0.1697008426242959,0.698854816580043,2023-24
477,Justin Holiday,203200,4.0344827586206895,4.082334717451713,1.0118607419324759,14.862068965517242,9.164095223114948,0.6166096553836043,0.2292818012554965,0.20008169112665908,0.87264532130791,2023-24
478,Jaylin Williams,1631119,4.0,3.0,0.75,13.014492753623188,5.117710752070547,0.3932316724864897,0.2957267708361395,0.20530721931949006,0.6942463096560494,2023-24
479,Chris Duarte,1630537,3.8983050847457625,4.062846442540421,1.0422084352603689,12.220338983050848,7.8807224345237445,0.6448857470692108,0.3177196064673378,0.3486851128465846,1.0974617422057964,2023-24
480,KJ Martin,1630231,3.7333333333333334,3.7860881232264205,1.0141307472927912,12.433333333333334,8.541755201415219,0.6870044397921088,0.2649070202434431,0.2334442174796741,0.8812307701968205,2023-24
481,Dwight Powell,203939,3.3015873015873014,3.2953286616395716,0.998104354246601,13.26984126984127,8.640128339112438,0.6511101499570378,0.22126161909513087,0.20436263295288432,0.9236244125331973,2023-24
482,Zeke Nnaji,1630192,3.206896551724138,3.177545233101954,0.9908474382791039,9.931034482758621,4.976654512736539,0.5011214613519431,0.2856136707556586,0.25471698894135747,0.891823519047402,2023-24
483,JT Thor,1630550,3.1587301587301586,3.408747519517648,1.0791512247719188,12.380952380952381,8.124889222924374,0.6562410526208148,0.2633335097825053,0.25522527867234907,0.9692092695804151,2023-24
484,Dalen Terry,1631207,3.0508474576271185,3.3703766739943912,1.1047345764759393,11.474576271186441,6.438986673873754,0.5611524575458663,0.28979819290203923,0.42502771259559924,1.4666334125115534,2023-24
